src_bytes,dst_bytes,rischio
8,0,1
1032,0,1
44,44,1
0,0,0
0,0,0
0,0,0
249,746,0
285,261,0
45,88,1
0,0,0
0,0,0
218,4767,0
0,0,0
0,0,0
44,130,1
54540,8314,3
0,0,0
8737,0,3
284,170,0
0,0,0
0,0,0
196,765,0
312,2251,0
279,10726,0
347,3718,0
0,0,0
0,0,0
329,12471,0
233,546,0
33,88,1
8,0,1
105,146,1
105,147,1
0,0,0
501760,0,3
0,0,0
0,0,0
112,847,0
54540,8314,3
8,0,1
0,0,0
0,0,0
46,130,1
221,511,0
832,0,0
8,0,1
48,244,0
1,0,1
6,139,0
0,0,0
269,8921,0
192,248,0
220,184,0
3057,343,0
0,0,0
0,0,0
383,0,0
520,0,1
297,2635,0
8,0,1
28,0,1
567,0,0
337,942,0
0,0,0
8,0,1
0,0,0
300,321,0
308,5975,0
8,0,1
0,0,0
1286,327,0
0,0,0
226,2663,0
191,511,0
0,0,0
0,0,0
300,561,0
0,0,0
182,0,1
190,1490,0
0,0,0
326,2510,0
231,421,0
0,0,0
0,0,0
2091,333,0
230,774,0
0,0,0
204766,329,3
18,0,1
1611,331,0
187,6402,0
0,0,0
0,0,0
319,1713,0
147,105,1
165,22461,0
567,0,0
0,0,0
229,1075,0
0,0,0
0,0,0
0,0,0
8,0,1
0,0,0
16115,0,3
1276,368,0
0,0,0
8,0,1
8,0,1
0,0,0
0,0,0
0,0,0
1136,340,0
0,0,0
297,616,0
246,11889,0
305,520,0
42,42,1
1594,334,0
263,501,0
221,534,0
0,0,0
53776,7300,3
8,0,1
304,1680,0
0,0,0
214,5320,0
293,1579,0
298,461,0
147,105,1
270,6771,0
0,0,0
226,5019,0
8,138,0
0,0,0
214,3370,0
0,0,0
295,288,0
1411,336,0
214,9765,0
342,753,0
30,0,1
1032,0,1
323,903,0
342,12009,0
232,3226,0
44,132,1
192,758,0
218,390,0
0,0,0
1032,0,1
0,0,0
1032,0,1
293,185,0
0,0,0
2620,326,0
0,0,0
330,914,0
305,759,0
0,0,0
0,0,0
0,0,0
246,1860,0
222,3594,0
261,3834,0
832,0,0
46,71,1
1059,3081,0
1477,335,0
0,0,0
7940,0,3
0,0,0
0,0,0
0,0,0
228,11390,0
388,138,0
0,0,0
297,392,0
44,128,1
186,784,0
147,105,1
216,1798,0
0,0,0
0,0,0
219,6912,0
215,626,0
0,0,0
0,0,0
0,0,0
641,0,0
0,0,0
0,0,0
305,8181,0
30,0,1
0,0,0
8,0,1
105,146,1
17,17,1
256,4486,0
293,3542,0
0,0,0
331,924,0
0,0,0
0,0,0
338,363,0
0,0,0
230,774,0
145,105,1
8,0,1
0,0,0
227,5175,0
43,125,1
0,0,0
0,0,0
0,0,0
0,0,0
8,0,1
0,0,0
45,98,1
0,0,0
44,44,1
0,0,0
0,0,0
295,12884,0
191,491,0
0,0,0
44,115,1
6,147,0
0,0,0
12984,0,3
0,0,0
0,0,0
327,349,0
252,2416,0
1445,329,0
202,1497,0
218,2683,0
0,0,0
1342,331,0
0,0,0
0,0,0
341,284,0
0,0,0
0,0,0
205,3978,0
0,0,0
1525,4152,0
54540,8314,3
0,0,0
288,15621,0
767,332,0
0,0,0
313,25517,0
1031,391,0
0,0,0
1032,0,1
0,0,0
0,0,0
194,6396,0
0,0,0
0,0,0
105,147,1
1194,391,0
300,1197,0
0,0,0
205,3433,0
0,0,0
1,0,0
8,0,1
0,0,0
44,69,1
304,1075,0
288,337,0
0,0,0
230,689,0
0,0,0
45,73,1
0,0,0
215,0,1
44,75,1
0,0,0
0,0,0
0,0,0
0,0,0
317,2186,0
0,0,0
0,0,0
286,903,0
147,0,1
0,0,0
340,1529,0
46,138,1
214,307,0
0,0,0
0,0,0
0,0,0
188,585,0
0,0,0
8,0,1
520,0,1
0,0,0
0,0,0
18,0,1
3888,0,0
276,0,0
0,0,0
0,0,0
0,0,0
8,0,1
147,0,1
30,0,1
0,0,0
0,0,0
0,0,0
1032,0,1
0,0,0
8,0,1
0,0,0
334,4279,0
78,0,1
240,379,0
325,682,0
0,0,0
46,75,1
0,0,0
0,0,0
1236,2450,0
308,579,0
8,0,1
267,2920,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
8,0,1
44,140,1
1265,2451,0
0,0,0
0,0,0
175,1462,0
106,2880,0
91,0,1
303,1719,0
0,0,0
206,2118,0
0,0,0
0,0,0
45,75,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
44,76,1
192,950,0
327,943,0
330,2152,0
0,0,0
204,283,0
45,79,1
0,0,0
105,147,1
45,129,1
0,0,0
0,0,0
205,1108,0
297,798,0
0,0,0
0,0,0
0,0,0
0,0,0
8,0,1
0,0,0
1570,332,0
0,0,0
0,0,0
44,133,1
0,0,0
298,5931,0
0,0,0
28,0,1
458,6452,0
44,136,1
0,0,0
45,111,1
0,0,0
0,0,0
1700,441,0
1470,0,0
0,0,0
418,6726,0
322,1564,0
204,2714,0
155,3368,0
317,6329,0
43,71,1
43,134,1
226,7897,0
0,0,0
0,0,0
0,0,0
310,9515,0
0,0,0
1272,367,0
305,1832,0
147,105,1
0,0,0
1,0,0
233,1380,0
0,0,0
313,267,0
0,0,0
126,179,0
0,0,0
292,8258,0
223,337,0
1805,333,0
965,0,0
250,270,0
217,674,0
0,0,0
0,0,0
169,3973,0
0,0,0
0,0,0
16787,0,3
309,2904,0
0,0,0
0,0,0
209,2312,0
0,0,0
0,0,0
42,42,1
1,0,1
1032,0,1
0,0,0
0,0,0
8,0,1
36,96,1
1490,4152,0
1032,0,1
44,128,1
244,632,0
0,0,0
314,288,0
342,888,0
0,0,0
0,0,0
0,0,0
262,1323,0
226,4046,0
203,1704,0
229,1259,0
516,4,1
288,1279,0
45,129,1
105,145,1
1073,334,0
1408,351,0
8,0,1
237,987,0
151,0,0
0,0,0
0,0,0
243,397,0
207,727,0
0,0,0
0,0,0
0,0,0
332,1609,0
8,0,1
748,0,0
0,0,0
579,283,0
182,0,1
217,821,0
0,0,0
0,0,0
294,18177,0
305,589,0
516,4,1
46,132,1
54540,8314,3
245,167,0
303,1512,0
383,0,0
236,2412,0
232,2239,0
0,0,0
0,0,0
44,70,1
0,0,0
8,0,1
0,0,0
0,0,0
30,0,1
0,0,0
134,32,1
218,8903,0
78,0,1
0,0,0
289,738,0
111,31,1
54540,8314,3
167,4659,0
338,1512,0
0,0,0
0,0,0
0,0,0
944,332,0
1776,495,0
3484,7945,0
0,0,0
0,0,0
0,0,0
43,43,1
209,1362,0
0,0,0
0,0,0
293,717,0
0,0,0
0,0,0
46,135,1
0,0,0
1247,332,0
220,451,0
8,0,1
0,0,0
227,10431,0
0,0,0
210,396,0
226,259,0
202,4289,0
0,0,0
8,0,1
206,1849,0
8,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
191,2536,0
18,0,1
207,294,0
45,76,1
0,0,0
0,0,0
0,0,0
0,0,0
322,2073,0
1,0,0
0,0,0
1,0,1
46,129,1
45,133,1
0,0,0
641,330,0
0,0,0
0,0,0
207,0,1
307,727,0
0,0,0
308,1899,0
0,0,0
193,5725,0
213,308,0
241,4848,0
0,0,0
0,0,0
1,0,1
44,130,1
212,7703,0
1,0,1
309,1362,0
311,1572,0
52,3883,0
228,1112,0
0,0,0
0,0,0
0,0,0
12,0,0
147,105,1
0,0,0
46,46,1
322,3461,0
250,2891,0
211,1842,0
2613,373,0
0,0,0
0,0,0
304,1380,0
28,0,1
28,0,1
0,0,0
334,0,0
0,0,0
0,0,0
245,1761,0
0,0,0
33,88,1
42,42,1
213,1752,0
0,0,0
343,293,0
1,0,0
0,0,0
0,0,0
0,0,0
324,3410,0
36,101,1
0,0,0
228,397,0
0,0,0
516,4,1
0,0,0
8,0,1
8,0,1
0,0,0
317,898,0
0,0,0
1,0,1
30,0,1
332,481,0
0,0,0
0,0,0
350,284,0
0,0,0
0,0,0
46,77,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
245,565,0
337,4874,0
0,0,0
0,0,0
11681,1371,3
227,15475,0
3346,374,0
45,114,1
0,0,0
177,475,0
1,0,1
207,1969,0
304,511,0
767,334,0
197,310,0
46,46,1
0,0,0
0,0,0
2940,385,0
45,110,1
430,10389,0
199,19835,0
211,392,0
1340,341,0
0,0,0
194,1423,0
0,0,0
0,0,0
203,1792,0
221,256,0
0,0,0
0,0,0
254,4084,0
0,0,0
0,0,0
0,0,0
147,105,1
334,1066,0
282,8544,0
0,0,0
45,45,1
8,0,1
205,882,0
0,0,0
0,0,0
105,0,1
1896,446,0
0,0,0
0,0,0
301,960,0
0,0,0
1054,332,0
30,0,1
231,2507,0
5,0,1
0,0,0
204,50390,0
0,0,0
0,0,0
233,13807,0
8,0,1
0,0,0
179,24566,0
8,0,1
0,0,0
194,3563,0
0,0,0
105,145,1
322,1246,0
1151,8390,0
1,0,0
215,0,1
0,0,0
567,0,0
0,0,0
0,0,0
45,111,1
0,0,0
356,267,0
44,136,1
192,0,0
2433,330,0
198,2168,0
0,0,0
1339,0,0
675,330,0
0,0,0
0,0,0
0,0,0
0,0,0
0,61632,0
45,77,1
43,132,1
308,3222,0
0,0,0
327,362,0
309,3222,0
1874,0,0
210,9076,0
300,14320,0
1486,4152,0
210,5756,0
0,0,0
247,2955,0
9,0,0
0,0,0
342,2263,0
520,0,1
319,38506,0
193,758,0
42,42,1
0,0,0
174,1733,0
0,0,0
214,313,0
0,0,0
567,0,0
221,2124,0
1032,0,1
0,0,0
0,0,0
7077,0,3
291,1098,0
1085,331,0
30,0,1
273,3070,0
271,8654,0
0,0,0
1413,386,0
0,0,0
0,0,0
296,327,0
0,0,0
0,0,0
0,0,0
855,332,0
0,0,0
0,0,0
0,0,0
323,2996,0
216,4894,0
78,0,1
0,0,0
140,2810,0
78,0,1
45,111,1
944,329,0
0,0,0
0,0,0
24,36,0
0,0,0
1387,326,0
317,17733,0
0,0,0
8,0,1
0,0,0
0,0,0
5167,65909,3
0,0,0
242,561,0
0,0,0
0,0,0
0,0,0
500,8257,0
344,1247,0
0,0,0
1,0,1
227,1047,0
235,2251,0
237,238,0
45,83,1
285,811,0
0,0,0
0,0,0
326,1054,0
224,1540,0
9654,337,3
0,0,0
0,0,0
0,0,0
4539,0,0
10,0,0
2261,332,0
45,133,1
1032,0,1
0,0,0
7,443,0
0,0,0
125,235,0
8,0,1
0,0,0
28,0,1
0,0,0
146,105,1
44,136,1
0,0,0
0,0,0
0,0,0
129,237,0
212,2739,0
0,0,0
520,0,1
105,147,1
201,1856,0
44,44,1
0,0,0
196,17602,0
311,7128,0
0,0,0
0,0,0
42,92,1
0,0,0
43,79,1
1535,326,0
755,280,0
214,12326,0
43,78,1
1,0,1
214,1718,0
195,9384,0
43,75,1
1032,0,1
10,139,0
2066,386,0
151,0,0
0,0,0
42,70,1
238,306,0
252,0,0
0,0,0
0,0,0
145,105,1
1247,330,0
0,0,0
9,38,0
0,0,0
213,1963,0
0,0,0
8,0,1
0,0,0
102,3741,0
0,0,0
8,0,1
0,0,0
0,0,0
0,0,0
0,0,0
54540,8314,3
2481,367,0
257,545,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
287,2459,0
0,0,0
0,0,0
30,0,1
1,0,1
0,0,0
281,744,0
43,69,1
28,0,1
0,0,0
0,0,0
0,0,0
318,1342,0
0,0,0
0,0,0
231,2775,0
0,0,0
232,27728,0
226,298,0
0,0,0
1339,0,0
8,0,1
161,30205,0
295,741,0
0,0,0
43,74,1
225,4257,0
8,0,1
201,5606,0
279,3018,0
154,13386,0
44,135,1
781,334,0
202,1271,0
1529,4152,0
0,0,0
0,0,0
182,0,1
0,0,0
0,0,0
255,2972,0
334,0,0
126,179,0
0,0,0
301,9121,0
180,255639,0
0,0,0
186,1310,0
0,0,0
18,0,1
0,0,0
289,2536,0
201,0,0
0,0,0
0,0,0
113,0,1
1032,0,1
211,339,0
335,951,0
46,82,1
24,42,1
0,0,0
0,0,0
207,318,0
105,105,1
204,633,0
0,0,0
339,279,0
18,0,1
0,0,0
0,0,0
0,0,0
9,0,0
0,0,0
0,0,0
951,330,0
1,0,1
244,2316,0
0,0,0
0,0,0
223,3270,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
126,179,0
0,0,0
0,0,0
0,0,0
45,73,1
78,0,1
244,4633,0
30,0,1
0,0,0
209,312,0
87,225,0
209,3410,0
0,0,0
198,366,0
0,0,0
205,13831,0
0,0,0
0,0,0
252,1352,0
220,1918,0
0,0,0
0,0,0
298,8673,0
601,286,0
0,0,0
59,0,0
312,8056,0
0,0,0
45,128,1
45,45,1
0,0,0
0,0,0
0,0,0
304,1412,0
0,0,0
0,0,0
325,1817,0
3468,0,0
343,520,0
215,755,0
0,0,0
291,5415,0
0,0,0
326,310,0
520,0,1
231,1187,0
30,0,1
45,135,1
198,11607,0
11378,1474,3
305,181,0
54540,8314,3
0,0,0
0,0,0
0,0,0
284,657,0
208,1645,0
231,7333,0
1032,0,1
280,3727,0
0,0,0
343,21900,0
2491,489,0
919,335,0
0,0,0
220,2281,0
0,0,0
0,0,0
325,3983,0
0,0,0
230,2661,0
0,0,0
305,2271,0
302,185,0
292,3740,0
54540,8314,3
383,0,0
0,0,0
31,91,1
26,0,0
8,0,1
0,0,0
0,0,0
0,0,0
231,5280,0
349,1719,0
146,105,1
146,105,1
232,14236,0
567,0,0
0,0,0
306,8521,0
30,0,1
1029,327,0
299,3162,0
12,0,0
0,0,0
45,45,1
1036,337,0
0,0,0
0,0,0
0,0,0
0,0,0
250,273,0
0,0,0
0,0,0
0,0,0
0,0,0
12324,0,3
0,0,0
334,0,0
193,2969,0
0,0,0
0,0,0
256,466,0
0,0,0
0,0,0
308,593,0
227,45024,0
166,27660,0
0,0,0
0,0,0
30,0,1
0,0,0
220,314,0
45,45,1
0,0,0
8,0,1
0,0,0
0,0,0
0,0,0
189,4766,0
1,0,0
0,0,0
845,384,0
0,0,0
214,1047,0
210,955,0
0,0,0
0,0,0
222,613,0
0,0,0
246,1484,0
0,0,0
0,0,0
0,0,0
4018,324,0
0,0,0
227,484,0
0,0,0
7045,0,3
239,775,0
226,1125,0
296,449,0
0,0,0
43,73,1
0,0,0
8,0,1
43,132,1
1032,0,1
323,601,0
338,392,0
0,0,0
286,915,0
64,0,1
0,0,0
0,0,0
0,0,0
0,0,0
209,2649,0
8,0,1
16711,368,3
0,0,0
49,115,1
45,76,1
0,0,0
6,135,0
385,361,0
0,0,0
246,772,0
8,0,1
312,575,0
1498,4152,0
0,0,0
18,0,1
44,132,1
0,0,0
42,42,1
28,0,1
163,1510,0
802,327,0
0,0,0
245,0,0
0,0,0
0,0,0
1,0,1
0,0,0
249,1875,0
15,0,0
172,3748,0
213,122,0
341,1229,0
0,0,0
0,0,0
4189,0,0
111,34,1
0,0,0
0,0,0
202,1352,0
0,0,0
0,0,0
335,580,0
0,0,0
306,574,0
127,44,1
520,0,1
0,0,0
0,0,0
222,724,0
52,105,1
0,0,0
0,0,0
5319,0,3
0,180,0
0,0,0
8,0,1
245,0,0
8,0,1
319,1338,0
282,1828,0
270,10699,0
396,4037,0
2146,332,0
30,30,1
0,0,0
0,0,0
0,0,0
374,6410,0
0,0,0
0,0,0
334,0,0
334,2488,0
0,0,0
342,453,0
0,0,0
0,0,0
0,0,0
244,9737,0
12165,0,3
273,5320,0
0,0,0
0,0,0
0,0,0
235,128,0
0,0,0
271,732,0
0,0,0
0,0,0
0,0,0
146,105,1
848,330,0
45,133,1
0,0,0
0,0,0
334,382,0
0,0,0
0,0,0
54540,8314,3
2931,326,0
0,0,0
289,901,0
274,2592,0
217,1856,0
303,2991,0
205,649,0
0,0,0
8,0,1
227,717,0
322,10220,0
229,7149,0
0,0,0
71,44,1
1,0,1
8,0,1
4866,72771,0
8,0,1
161,6684,0
0,0,0
45,117,1
0,0,0
272,822,0
307,1492,0
1500,4152,0
312,396,0
233,275,0
0,0,0
0,0,0
0,0,0
336,354,0
0,0,0
335,2370,0
1478,387,0
0,0,0
0,0,0
0,0,0
0,0,0
641,0,0
0,0,0
14,37,0
44,132,1
0,0,0
0,0,0
222,7208,0
30,0,1
0,0,0
320,2367,0
0,0,0
295,1408,0
0,0,0
260,7334,0
44,73,1
0,0,0
748,0,0
207,0,1
253,1721,0
0,0,0
0,0,0
8,0,1
0,0,0
0,0,0
1032,0,1
0,0,0
46,46,1
44,44,1
189,9345,0
160,10210,0
37681,40396,3
1162,333,0
323,343,0
10,36,0
12,0,0
0,0,0
75,43,1
306,309,0
28,0,1
325,856,0
520,0,1
0,0,0
176,925,0
1342,0,0
248,12635,0
0,0,0
0,0,0
0,0,0
218,281,0
0,0,0
0,0,0
263,5264,0
0,0,0
0,0,0
0,0,0
42,125,1
244,402,0
243,281,0
291,574,0
0,0,0
932,327,0
8,0,1
259,459,0
0,0,0
374,1861,0
0,0,0
277,13083,0
0,0,0
0,0,0
0,0,0
9,0,0
44,131,1
0,0,0
348,14642,0
0,0,0
45,45,1
0,0,0
0,0,0
0,0,0
293,2530,0
0,0,0
261,392,0
164,4105,0
16115,0,3
0,0,0
43,74,1
0,0,0
0,0,0
101,4427,0
294,2472,0
0,0,0
199,601,0
0,0,0
0,0,0
0,0,0
0,0,0
111,44,1
0,0,0
346,215,0
202,1320,0
0,0,0
0,0,0
229,306,0
343,5121,0
0,0,0
1,0,0
0,0,0
0,0,0
44,67,1
7045,0,3
0,0,0
1101,331,0
289,174,0
0,0,0
249,1092,0
1,0,0
329,2189,0
280,5592,0
0,0,0
181,14276,0
44,132,1
8,0,1
43,43,1
0,0,0
231,417,0
105,0,1
0,0,0
1143,329,0
0,0,0
233,2239,0
1032,0,1
0,0,0
328,1912,0
0,0,0
1250,2451,0
45,136,1
0,0,0
44,132,1
0,0,0
273,4834,0
8,0,1
191,1392,0
0,0,0
0,0,0
308,1924,0
203,0,0
228,4781,0
0,0,0
166,24084,0
263,3253,0
224,5024,0
330,350,0
0,4,0
28,0,1
8,0,1
368,2751,0
192,0,0
2277,328,0
0,0,0
147,3253,0
302,2039,0
28,0,1
651,480,0
4071,332,0
218,13294,0
0,0,0
0,0,0
0,0,0
0,0,0
187,1330,0
0,0,0
43,69,1
1701,328,0
0,0,0
44,44,1
228,294,0
8,0,1
206,771,0
44,73,1
45,139,1
60814,387,3
216,16904,0
0,0,0
0,0,0
0,0,0
0,0,0
344,3123,0
54540,8314,3
257,2616,0
0,0,0
197,7712,0
328,10613,0
8,0,1
295,955,0
0,0,0
282,362,0
1,0,0
44,133,1
225,756,0
0,0,0
0,0,0
0,0,0
191,24802,0
164,19950,0
0,0,0
145,105,1
0,0,0
1487,4152,0
0,0,0
245,299,0
0,0,0
325,5888,0
42,42,1
265,260,0
342,1555,0
22,0,0
280,24293,0
0,0,0
217,1786,0
332,334,0
8,0,1
1032,0,1
1032,0,1
323,1119,0
45,83,1
249,7255,0
0,0,0
323,608,0
36,0,1
0,0,0
317,2006,0
280,263,0
960,0,0
0,0,0
44,76,1
299,25796,0
0,0,0
844,334,0
0,0,0
0,0,0
0,0,0
220,3238,0
0,0,0
8,0,1
0,0,0
295,4380,0
1051,3081,0
284,3495,0
0,0,0
6,269,0
0,0,0
364,3798,0
8766,0,3
0,0,0
45,111,1
352,8260,0
0,0,0
44,128,1
0,0,0
346,1798,0
183,0,1
0,0,0
0,0,0
203,2557,0
0,0,0
0,0,0
5133876,0,3
18,0,1
289,1719,0
0,0,0
3468,0,0
294,2591,0
281,3232,0
105,147,1
285,247,0
273,6801,0
162,13187,0
266,1963,0
0,0,0
54540,8314,3
323,310,0
0,0,0
316,268,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
45,114,1
195,10849,0
7,139,0
181,0,1
0,0,0
1032,0,1
0,0,0
8,0,1
318,10976,0
1154,176690,0
0,0,0
0,0,0
238,1856,0
28,0,1
0,0,0
222,1206,0
28,0,1
1515,335,0
748,331,0
0,0,0
44,69,1
0,0,0
0,0,0
0,0,0
224,688,0
246,0,0
0,0,0
310,2251,0
0,0,0
0,0,0
0,0,0
18,0,1
220,1753,0
0,0,0
195,1042,0
127,10471,0
145,105,1
8,0,1
0,0,0
33,0,1
0,0,0
2074,331,0
46,190,1
8,0,1
0,0,0
227,853,0
0,0,0
0,0,0
0,0,0
0,0,0
327,2662,0
312,327,0
28,0,1
0,0,0
54540,8314,3
0,0,0
5133876,0,3
0,0,0
43,130,1
0,0,0
8,0,1
252,0,0
289,2658,0
8,0,1
5319,0,3
0,0,0
54540,8314,3
0,0,0
0,0,0
286,20424,0
0,0,0
235,1694,0
296,422,0
221,1408,0
199,30328,0
520,0,1
147,105,1
215,2020,0
1567,476,0
211,3115,0
0,0,0
8,0,1
972,330,0
0,0,0
227,9986,0
0,0,0
0,0,0
44,133,1
145,105,1
0,0,0
0,0,0
321,2335,0
283,907,0
601,341,0
1,0,1
34,88,1
54540,8314,3
321,1306,0
0,0,0
288,4872,0
0,0,0
2276,335,0
297,784,0
204,2056,0
286,13635,0
193,758,0
329,782,0
197,253,0
0,0,0
271,3315,0
331,2263,0
0,0,0
0,0,0
155,4187,0
218,667,0
1553,329,0
0,0,0
336,2710,0
18,0,1
44,44,1
1708,330,0
1,0,1
54540,8314,3
197,10216,0
333,10861,0
105,145,1
0,0,0
233,2213,0
0,0,0
8,0,1
0,0,0
0,0,0
3475,0,0
1112,307,0
0,0,0
0,0,0
308,2507,0
0,0,0
0,0,0
3873,337,0
0,0,0
0,0,0
45,74,1
0,0,0
206,3644,0
278,2380,0
1408,335,0
297,9287,0
1537,334,0
0,0,0
293,1040,0
36,0,1
1000,5740,0
8,0,1
175,497,0
0,0,0
1719,369,0
42,42,1
42,42,1
235,769,0
0,0,0
0,0,0
0,0,0
686,330,0
0,0,0
298,4930,0
181,0,1
6,0,0
229,1425,0
269,9287,0
44,125,1
307,2698,0
0,0,0
294,1721,0
294,1718,0
230,29228,0
45,125,1
1287,366,0
233,6943,0
0,0,0
199,2200,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
105,146,1
9,0,0
271,2418,0
28,0,1
28,0,1
320,1272,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
42,42,1
311,396,0
170,19109,0
327,1921,0
0,0,0
0,0,0
1647,336,0
8,0,1
43,70,1
308,897,0
46,117,1
8,0,1
46,46,1
0,0,0
30,0,1
54540,8314,3
0,0,0
319,269,0
218,482,0
0,0,0
278,2208,0
237,1280,0
0,0,0
0,82,0
147,105,1
0,0,0
5386,391074,3
383,0,0
319,9432,0
0,0,0
5135678,0,3
192,0,0
290,483,0
155,9618,0
0,0,0
97,0,1
0,0,0
1,0,0
0,0,0
78,0,1
0,0,0
327,1817,0
0,0,0
226,673,0
12,0,0
0,0,0
334,0,0
187,21002,0
197,1259,0
157,11868,0
258,1904,0
0,0,0
228,3420,0
325,2762,0
183,1947,0
1,0,1
0,0,0
43,135,1
46,73,1
0,0,0
325,3751,0
0,0,0
215,6603,0
200,1128,0
0,0,0
0,0,0
217,758,0
0,0,0
0,0,0
210,4046,0
10,142,0
0,0,0
1,0,1
215,2288,0
0,0,0
43,132,1
0,0,0
0,0,0
212,2739,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
44,118,1
33,87,1
516,4,1
1,0,0
0,0,0
0,0,0
306,1075,0
1,0,0
0,0,0
209,4789,0
0,0,0
240,2073,0
30,0,1
0,0,0
0,0,0
746,330,0
1,0,0
0,0,0
0,0,0
0,0,0
1032,0,1
317,682,0
0,0,0
209,1965,0
0,0,0
0,0,0
235,2919,0
234,6703,0
226,1719,0
3080,329,0
0,0,0
1032,0,1
0,0,0
286,1425,0
0,0,0
0,0,0
209,3867,0
0,0,0
9,223,0
0,0,0
19,0,0
212,5723,0
761,330,0
18,0,1
0,0,0
0,0,0
190,33318,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
315,2168,0
227,1097,0
8,0,1
0,0,0
201,468,0
1242,2451,0
237,374,0
0,0,0
0,0,0
266,691,0
18,0,1
239,397,0
312,487,0
0,0,0
216,6329,0
334,0,0
0,0,0
147,105,1
0,0,0
43,126,1
1,0,0
304,3222,0
45,72,1
0,0,0
253,1727,0
28,0,1
257,675,0
0,0,0
0,0,0
309,367,0
251,5199,0
516,4,1
270,1269,0
240,885,0
587,282,0
0,0,0
322,6340,0
0,0,0
2873,330,0
501760,0,3
0,0,0
0,0,0
383,0,0
5929,0,3
520,0,1
977,330,0
314,3445,0
0,0,0
0,0,0
28,0,1
216,4304,0
0,0,0
199,5989,0
0,0,0
0,0,0
1956,335,0
28,0,1
2194619,0,3
0,0,0
314,1801,0
292,354,0
0,0,0
290,762,0
8,0,1
0,0,0
248,2006,0
166,8561,0
0,0,0
0,0,0
1631,399,0
0,0,0
182,0,1
5558,0,3
8,0,1
244,454,0
393,11280,0
0,0,0
12,0,0
0,0,0
0,0,0
8,0,1
8,0,1
0,0,0
0,0,0
0,0,0
1032,0,1
350,2597,0
239,1885,0
348,285,0
259,2169,0
300,1400,0
224,3012,0
1139,331,0
0,0,0
344,2156,0
0,0,0
748,0,0
0,0,0
236,2265,0
0,0,0
30,0,1
0,0,0
0,0,0
0,0,0
0,0,0
965,0,0
28,0,1
1,0,0
0,0,0
28,0,1
45,130,1
91,2396,0
105,145,1
146,105,1
2168,402,0
0,0,0
248,501,0
2159,330,0
0,0,0
164,458,0
219,15128,0
264,1254,0
0,0,0
339,1366,0
0,0,0
8737,0,3
199,1705,0
0,0,0
44,77,1
0,0,0
303,2022,0
0,0,0
216,912,0
289,327,0
501760,0,3
0,0,0
307,323,0
0,0,0
0,0,0
291,833,0
224,2320,0
333,288,0
0,0,0
342,386,0
298,256,0
1,0,0
322,1108,0
0,0,0
44,73,1
0,0,0
8,0,1
212,1227,0
0,0,0
0,0,0
193,207,0
338,290,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
200,10914,0
0,0,0
44,44,1
1173,315,0
0,0,0
46,83,1
0,0,0
0,0,0
0,0,0
295,1768,0
0,0,0
0,0,0
0,0,0
231,8597,0
209,362,0
46,138,1
48,48,1
306,595,0
59,0,0
1032,0,1
0,0,0
0,0,0
18,0,1
287,511,0
383,0,0
221,275,0
30,0,1
0,0,0
0,0,0
0,0,0
0,0,0
227,5839,0
6601,0,3
0,0,0
287,20502,0
0,0,0
0,0,0
0,0,0
8,0,1
28,0,1
0,0,0
44,44,1
224,774,0
0,0,0
0,0,0
45,81,1
256,2381,0
45,110,1
203,269,0
287,74301,0
330,1968,0
0,0,0
46,128,1
0,0,0
0,0,0
1480,0,1
0,0,0
0,0,0
332,893,0
241,7596,0
0,0,0
284,296,0
0,0,0
0,0,0
687,339,0
259,398,0
45,136,1
0,0,0
261,29122,0
0,0,0
232,260,0
1,0,1
0,0,0
302,2348,0
28,0,1
0,0,0
348,1170,0
61298,0,3
0,0,0
46,46,1
1234,342,0
43,71,1
0,0,0
0,0,0
0,0,0
0,0,0
337,1535,0
0,0,0
297,1380,0
2191,0,0
46,127,1
0,0,0
30,0,1
0,0,0
0,0,0
34,0,1
8,0,1
8,0,1
1,74,1
0,0,0
258,278,0
0,0,0
0,0,0
269,9317,0
219,557,0
0,0,0
225,1364,0
0,0,0
18,0,1
0,0,0
148,10344,0
0,0,0
328,1579,0
44,44,1
0,0,0
215,817,0
0,0,0
0,0,0
0,0,0
1470,0,0
0,0,0
30,0,1
262,11785,0
298,290,0
235,917,0
402,5324,0
0,0,0
0,0,0
278,1747,0
0,0,0
251,1070,0
0,0,0
18,0,1
0,0,0
30,0,1
0,0,0
45,70,1
327,1041,0
6,0,0
0,0,0
10,288,0
9,37,0
0,0,0
0,0,0
105,145,1
8,0,1
275,546,0
42,42,1
330,717,0
